id,timestamp,contract,gas,is_low,gas_ts
1,2025-09-24T18:51:54.270Z,Caca5cb3,15.61,0,2025-09-24 18:51:54.270000+00:00
2,2025-09-24T18:51:54.270Z,62c6d252,10.96,0,2025-09-24 18:51:54.270000+00:00
3,2025-09-24T18:51:54.270Z,bf9209d2,7.26,0,2025-09-24 18:51:54.270000+00:00
4,2025-09-24T18:51:54.270Z,9550dafc,5.02,0,2025-09-24 18:51:54.270000+00:00
5,2025-09-24T18:51:54.270Z,bf235d96,9.45,0,2025-09-24 18:51:54.270000+00:00
6,2025-09-24T18:51:54.270Z,af2d1679,11.96,0,2025-09-24 18:51:54.270000+00:00
7,2025-09-24T18:51:54.270Z,90d386bc,1.96,1,2025-09-24 18:51:54.270000+00:00
8,2025-09-24T18:51:54.270Z,873d823c,2.96,0,2025-09-24 18:51:54.270000+00:00
9,2025-09-24T18:51:54.270Z,1a2dd680,0.0,1,2025-09-24 18:51:54.270000+00:00
10,2025-09-24T18:51:54.270Z,54354a18,0.0,1,2025-09-24 18:51:54.270000+00:00
11,2025-09-24T18:51:54.270Z,171656d4,0.0,1,2025-09-24 18:51:54.270000+00:00
12,2025-09-24T18:51:54.270Z,93bdd6c5,0.0,1,2025-09-24 18:51:54.270000+00:00
13,2025-09-24T18:51:54.270Z,Total,65.17,0,2025-09-24 18:51:54.270000+00:00
14,2025-09-24T18:52:04.834Z,Caca5cb3,15.61,0,2025-09-24 18:52:04.834000+00:00
15,2025-09-24T18:52:04.834Z,62c6d252,10.96,0,2025-09-24 18:52:04.834000+00:00
16,2025-09-24T18:52:04.834Z,bf9209d2,7.26,0,2025-09-24 18:52:04.834000+00:00
17,2025-09-24T18:52:04.834Z,9550dafc,5.02,0,2025-09-24 18:52:04.834000+00:00
18,2025-09-24T18:52:04.834Z,bf235d96,9.45,0,2025-09-24 18:52:04.834000+00:00
19,2025-09-24T18:52:04.834Z,af2d1679,11.96,0,2025-09-24 18:52:04.834000+00:00
20,2025-09-24T18:52:04.834Z,90d386bc,1.96,1,2025-09-24 18:52:04.834000+00:00
21,2025-09-24T18:52:04.834Z,873d823c,2.96,0,2025-09-24 18:52:04.834000+00:00
22,2025-09-24T18:52:04.834Z,1a2dd680,0.0,1,2025-09-24 18:52:04.834000+00:00
23,2025-09-24T18:52:04.834Z,54354a18,0.0,1,2025-09-24 18:52:04.834000+00:00
24,2025-09-24T18:52:04.834Z,171656d4,0.0,1,2025-09-24 18:52:04.834000+00:00
25,2025-09-24T18:52:04.834Z,93bdd6c5,0.0,1,2025-09-24 18:52:04.834000+00:00
26,2025-09-24T18:52:04.834Z,Total,65.17,0,2025-09-24 18:52:04.834000+00:00
27,2025-09-24T18:54:05.399Z,Caca5cb3,15.59,0,2025-09-24 18:54:05.399000+00:00
28,2025-09-24T18:54:05.399Z,62c6d252,10.9,0,2025-09-24 18:54:05.399000+00:00
29,2025-09-24T18:54:05.399Z,bf9209d2,7.26,0,2025-09-24 18:54:05.399000+00:00
30,2025-09-24T18:54:05.399Z,9550dafc,5.02,0,2025-09-24 18:54:05.399000+00:00
31,2025-09-24T18:54:05.399Z,bf235d96,9.45,0,2025-09-24 18:54:05.399000+00:00
32,2025-09-24T18:54:05.399Z,af2d1679,11.96,0,2025-09-24 18:54:05.399000+00:00
33,2025-09-24T18:54:05.399Z,90d386bc,1.96,1,2025-09-24 18:54:05.399000+00:00
34,2025-09-24T18:54:05.399Z,873d823c,2.96,0,2025-09-24 18:54:05.399000+00:00
35,2025-09-24T18:54:05.399Z,1a2dd680,0.0,1,2025-09-24 18:54:05.399000+00:00
36,2025-09-24T18:54:05.399Z,54354a18,0.0,1,2025-09-24 18:54:05.399000+00:00
37,2025-09-24T18:54:05.399Z,171656d4,0.0,1,2025-09-24 18:54:05.399000+00:00
38,2025-09-24T18:54:05.399Z,93bdd6c5,0.0,1,2025-09-24 18:54:05.399000+00:00
39,2025-09-24T18:54:05.399Z,Total,65.09,0,2025-09-24 18:54:05.399000+00:00
40,2025-09-24T18:56:04.268Z,Caca5cb3,15.59,0,2025-09-24 18:56:04.268000+00:00
41,2025-09-24T18:56:04.268Z,62c6d252,10.9,0,2025-09-24 18:56:04.268000+00:00
42,2025-09-24T18:56:04.268Z,bf9209d2,7.26,0,2025-09-24 18:56:04.268000+00:00
43,2025-09-24T18:56:04.268Z,9550dafc,5.02,0,2025-09-24 18:56:04.268000+00:00
44,2025-09-24T18:56:04.268Z,bf235d96,9.45,0,2025-09-24 18:56:04.268000+00:00
45,2025-09-24T18:56:04.268Z,af2d1679,11.96,0,2025-09-24 18:56:04.268000+00:00
46,2025-09-24T18:56:04.268Z,90d386bc,1.96,1,2025-09-24 18:56:04.268000+00:00
47,2025-09-24T18:56:04.268Z,873d823c,2.96,0,2025-09-24 18:56:04.268000+00:00
48,2025-09-24T18:56:04.268Z,1a2dd680,0.0,1,2025-09-24 18:56:04.268000+00:00
49,2025-09-24T18:56:04.268Z,54354a18,0.0,1,2025-09-24 18:56:04.268000+00:00
50,2025-09-24T18:56:04.268Z,171656d4,0.0,1,2025-09-24 18:56:04.268000+00:00
51,2025-09-24T18:56:04.268Z,93bdd6c5,0.0,1,2025-09-24 18:56:04.268000+00:00
52,2025-09-24T18:56:04.268Z,Total,65.09,0,2025-09-24 18:56:04.268000+00:00
53,2025-09-24T18:58:04.371Z,Caca5cb3,15.59,0,2025-09-24 18:58:04.371000+00:00
54,2025-09-24T18:58:04.371Z,62c6d252,10.9,0,2025-09-24 18:58:04.371000+00:00
55,2025-09-24T18:58:04.371Z,bf9209d2,7.26,0,2025-09-24 18:58:04.371000+00:00
56,2025-09-24T18:58:04.371Z,9550dafc,5.02,0,2025-09-24 18:58:04.371000+00:00
57,2025-09-24T18:58:04.371Z,bf235d96,9.45,0,2025-09-24 18:58:04.371000+00:00
58,2025-09-24T18:58:04.371Z,af2d1679,11.96,0,2025-09-24 18:58:04.371000+00:00
59,2025-09-24T18:58:04.371Z,90d386bc,1.96,1,2025-09-24 18:58:04.371000+00:00
60,2025-09-24T18:58:04.371Z,873d823c,2.96,0,2025-09-24 18:58:04.371000+00:00
61,2025-09-24T18:58:04.371Z,1a2dd680,0.0,1,2025-09-24 18:58:04.371000+00:00
62,2025-09-24T18:58:04.371Z,54354a18,0.0,1,2025-09-24 18:58:04.371000+00:00
63,2025-09-24T18:58:04.371Z,171656d4,0.0,1,2025-09-24 18:58:04.371000+00:00
64,2025-09-24T18:58:04.371Z,93bdd6c5,0.0,1,2025-09-24 18:58:04.371000+00:00
65,2025-09-24T18:58:04.371Z,Total,65.09,0,2025-09-24 18:58:04.371000+00:00
66,2025-09-24T19:02:03.829Z,Caca5cb3,15.34,0,2025-09-24 19:02:03.829000+00:00
67,2025-09-24T19:02:03.829Z,62c6d252,10.83,0,2025-09-24 19:02:03.829000+00:00
68,2025-09-24T19:02:03.829Z,bf9209d2,7.26,0,2025-09-24 19:02:03.829000+00:00
69,2025-09-24T19:02:03.829Z,9550dafc,5.02,0,2025-09-24 19:02:03.829000+00:00
70,2025-09-24T19:02:03.829Z,bf235d96,9.45,0,2025-09-24 19:02:03.829000+00:00
71,2025-09-24T19:02:03.829Z,af2d1679,11.96,0,2025-09-24 19:02:03.829000+00:00
72,2025-09-24T19:02:03.829Z,90d386bc,1.96,1,2025-09-24 19:02:03.829000+00:00
73,2025-09-24T19:02:03.829Z,873d823c,2.96,0,2025-09-24 19:02:03.829000+00:00
74,2025-09-24T19:02:03.829Z,1a2dd680,0.0,1,2025-09-24 19:02:03.829000+00:00
75,2025-09-24T19:02:03.829Z,54354a18,0.0,1,2025-09-24 19:02:03.829000+00:00
76,2025-09-24T19:02:03.829Z,171656d4,0.0,1,2025-09-24 19:02:03.829000+00:00
77,2025-09-24T19:02:03.829Z,93bdd6c5,0.0,1,2025-09-24 19:02:03.829000+00:00
78,2025-09-24T19:02:03.829Z,Total,64.77,0,2025-09-24 19:02:03.829000+00:00
79,2025-09-24T19:04:04.849Z,Caca5cb3,15.34,0,2025-09-24 19:04:04.849000+00:00
80,2025-09-24T19:04:04.849Z,62c6d252,10.83,0,2025-09-24 19:04:04.849000+00:00
81,2025-09-24T19:04:04.849Z,bf9209d2,7.26,0,2025-09-24 19:04:04.849000+00:00
82,2025-09-24T19:04:04.849Z,9550dafc,5.02,0,2025-09-24 19:04:04.849000+00:00
83,2025-09-24T19:04:04.849Z,bf235d96,9.45,0,2025-09-24 19:04:04.849000+00:00
84,2025-09-24T19:04:04.849Z,af2d1679,11.96,0,2025-09-24 19:04:04.849000+00:00
85,2025-09-24T19:04:04.849Z,90d386bc,1.96,1,2025-09-24 19:04:04.849000+00:00
86,2025-09-24T19:04:04.849Z,873d823c,2.96,0,2025-09-24 19:04:04.849000+00:00
87,2025-09-24T19:04:04.849Z,1a2dd680,0.0,1,2025-09-24 19:04:04.849000+00:00
88,2025-09-24T19:04:04.849Z,54354a18,0.0,1,2025-09-24 19:04:04.849000+00:00
89,2025-09-24T19:04:04.849Z,171656d4,0.0,1,2025-09-24 19:04:04.849000+00:00
90,2025-09-24T19:04:04.849Z,93bdd6c5,0.0,1,2025-09-24 19:04:04.849000+00:00
91,2025-09-24T19:04:04.849Z,Total,64.77,0,2025-09-24 19:04:04.849000+00:00
92,2025-09-24T19:06:04.264Z,Caca5cb3,15.33,0,2025-09-24 19:06:04.264000+00:00
93,2025-09-24T19:06:04.264Z,62c6d252,10.83,0,2025-09-24 19:06:04.264000+00:00
94,2025-09-24T19:06:04.264Z,bf9209d2,7.26,0,2025-09-24 19:06:04.264000+00:00
95,2025-09-24T19:06:04.264Z,9550dafc,5.02,0,2025-09-24 19:06:04.264000+00:00
96,2025-09-24T19:06:04.264Z,bf235d96,9.45,0,2025-09-24 19:06:04.264000+00:00
97,2025-09-24T19:06:04.264Z,af2d1679,11.96,0,2025-09-24 19:06:04.264000+00:00
98,2025-09-24T19:06:04.264Z,90d386bc,1.96,1,2025-09-24 19:06:04.264000+00:00
99,2025-09-24T19:06:04.264Z,873d823c,2.96,0,2025-09-24 19:06:04.264000+00:00
100,2025-09-24T19:06:04.264Z,1a2dd680,0.0,1,2025-09-24 19:06:04.264000+00:00
101,2025-09-24T19:06:04.264Z,54354a18,0.0,1,2025-09-24 19:06:04.264000+00:00
102,2025-09-24T19:06:04.264Z,171656d4,0.0,1,2025-09-24 19:06:04.264000+00:00
103,2025-09-24T19:06:04.264Z,93bdd6c5,0.0,1,2025-09-24 19:06:04.264000+00:00
104,2025-09-24T19:06:04.264Z,Total,64.76,0,2025-09-24 19:06:04.264000+00:00
105,2025-09-24T19:08:04.572Z,Caca5cb3,15.33,0,2025-09-24 19:08:04.572000+00:00
106,2025-09-24T19:08:04.572Z,62c6d252,10.83,0,2025-09-24 19:08:04.572000+00:00
107,2025-09-24T19:08:04.572Z,bf9209d2,7.26,0,2025-09-24 19:08:04.572000+00:00
108,2025-09-24T19:08:04.572Z,9550dafc,5.02,0,2025-09-24 19:08:04.572000+00:00
109,2025-09-24T19:08:04.572Z,bf235d96,9.45,0,2025-09-24 19:08:04.572000+00:00
110,2025-09-24T19:08:04.572Z,af2d1679,11.96,0,2025-09-24 19:08:04.572000+00:00
111,2025-09-24T19:08:04.572Z,90d386bc,1.96,1,2025-09-24 19:08:04.572000+00:00
112,2025-09-24T19:08:04.572Z,873d823c,2.96,0,2025-09-24 19:08:04.572000+00:00
113,2025-09-24T19:08:04.572Z,1a2dd680,0.0,1,2025-09-24 19:08:04.572000+00:00
114,2025-09-24T19:08:04.572Z,54354a18,0.0,1,2025-09-24 19:08:04.572000+00:00
115,2025-09-24T19:08:04.572Z,171656d4,0.0,1,2025-09-24 19:08:04.572000+00:00
116,2025-09-24T19:08:04.572Z,93bdd6c5,0.0,1,2025-09-24 19:08:04.572000+00:00
117,2025-09-24T19:08:04.572Z,Total,64.76,0,2025-09-24 19:08:04.572000+00:00
118,2025-09-24T19:10:04.350Z,Caca5cb3,15.33,0,2025-09-24 19:10:04.350000+00:00
119,2025-09-24T19:10:04.350Z,62c6d252,10.83,0,2025-09-24 19:10:04.350000+00:00
120,2025-09-24T19:10:04.350Z,bf9209d2,7.26,0,2025-09-24 19:10:04.350000+00:00
121,2025-09-24T19:10:04.350Z,9550dafc,5.02,0,2025-09-24 19:10:04.350000+00:00
122,2025-09-24T19:10:04.350Z,bf235d96,9.45,0,2025-09-24 19:10:04.350000+00:00
123,2025-09-24T19:10:04.350Z,af2d1679,11.96,0,2025-09-24 19:10:04.350000+00:00
124,2025-09-24T19:10:04.350Z,90d386bc,1.96,1,2025-09-24 19:10:04.350000+00:00
125,2025-09-24T19:10:04.350Z,873d823c,2.96,0,2025-09-24 19:10:04.350000+00:00
126,2025-09-24T19:10:04.350Z,1a2dd680,0.0,1,2025-09-24 19:10:04.350000+00:00
127,2025-09-24T19:10:04.350Z,54354a18,0.0,1,2025-09-24 19:10:04.350000+00:00
128,2025-09-24T19:10:04.350Z,171656d4,0.0,1,2025-09-24 19:10:04.350000+00:00
129,2025-09-24T19:10:04.350Z,93bdd6c5,0.0,1,2025-09-24 19:10:04.350000+00:00
130,2025-09-24T19:10:04.350Z,Total,64.76,0,2025-09-24 19:10:04.350000+00:00
131,2025-09-24T19:12:04.264Z,Caca5cb3,15.31,0,2025-09-24 19:12:04.264000+00:00
132,2025-09-24T19:12:04.264Z,62c6d252,10.83,0,2025-09-24 19:12:04.264000+00:00
133,2025-09-24T19:12:04.264Z,bf9209d2,7.26,0,2025-09-24 19:12:04.264000+00:00
134,2025-09-24T19:12:04.264Z,9550dafc,5.02,0,2025-09-24 19:12:04.264000+00:00
135,2025-09-24T19:12:04.264Z,bf235d96,9.45,0,2025-09-24 19:12:04.264000+00:00
136,2025-09-24T19:12:04.264Z,af2d1679,11.96,0,2025-09-24 19:12:04.264000+00:00
137,2025-09-24T19:12:04.264Z,90d386bc,1.96,1,2025-09-24 19:12:04.264000+00:00
138,2025-09-24T19:12:04.264Z,873d823c,2.96,0,2025-09-24 19:12:04.264000+00:00
139,2025-09-24T19:12:04.264Z,1a2dd680,0.0,1,2025-09-24 19:12:04.264000+00:00
140,2025-09-24T19:12:04.264Z,54354a18,0.0,1,2025-09-24 19:12:04.264000+00:00
141,2025-09-24T19:12:04.264Z,171656d4,0.0,1,2025-09-24 19:12:04.264000+00:00
142,2025-09-24T19:12:04.264Z,93bdd6c5,0.0,1,2025-09-24 19:12:04.264000+00:00
143,2025-09-24T19:12:04.264Z,Total,64.74,0,2025-09-24 19:12:04.264000+00:00
144,2025-09-24T19:14:04.319Z,Caca5cb3,15.27,0,2025-09-24 19:14:04.319000+00:00
145,2025-09-24T19:14:04.319Z,62c6d252,10.8,0,2025-09-24 19:14:04.319000+00:00
146,2025-09-24T19:14:04.319Z,bf9209d2,7.25,0,2025-09-24 19:14:04.319000+00:00
147,2025-09-24T19:14:04.319Z,9550dafc,4.99,0,2025-09-24 19:14:04.319000+00:00
148,2025-09-24T19:14:04.319Z,bf235d96,9.45,0,2025-09-24 19:14:04.319000+00:00
149,2025-09-24T19:14:04.319Z,af2d1679,11.96,0,2025-09-24 19:14:04.319000+00:00
150,2025-09-24T19:14:04.319Z,90d386bc,1.96,1,2025-09-24 19:14:04.319000+00:00
151,2025-09-24T19:14:04.319Z,873d823c,2.96,0,2025-09-24 19:14:04.319000+00:00
152,2025-09-24T19:14:04.319Z,1a2dd680,0.0,1,2025-09-24 19:14:04.319000+00:00
153,2025-09-24T19:14:04.319Z,54354a18,0.0,1,2025-09-24 19:14:04.319000+00:00
154,2025-09-24T19:14:04.319Z,171656d4,0.0,1,2025-09-24 19:14:04.319000+00:00
155,2025-09-24T19:14:04.319Z,93bdd6c5,0.0,1,2025-09-24 19:14:04.319000+00:00
156,2025-09-24T19:14:04.319Z,Total,64.63,0,2025-09-24 19:14:04.319000+00:00
157,2025-09-24T19:16:04.834Z,Caca5cb3,15.27,0,2025-09-24 19:16:04.834000+00:00
158,2025-09-24T19:16:04.834Z,62c6d252,10.8,0,2025-09-24 19:16:04.834000+00:00
159,2025-09-24T19:16:04.834Z,bf9209d2,7.25,0,2025-09-24 19:16:04.834000+00:00
160,2025-09-24T19:16:04.834Z,9550dafc,4.99,0,2025-09-24 19:16:04.834000+00:00
161,2025-09-24T19:16:04.834Z,bf235d96,9.45,0,2025-09-24 19:16:04.834000+00:00
162,2025-09-24T19:16:04.834Z,af2d1679,11.96,0,2025-09-24 19:16:04.834000+00:00
163,2025-09-24T19:16:04.834Z,90d386bc,1.96,1,2025-09-24 19:16:04.834000+00:00
164,2025-09-24T19:16:04.834Z,873d823c,2.96,0,2025-09-24 19:16:04.834000+00:00
165,2025-09-24T19:16:04.834Z,1a2dd680,0.0,1,2025-09-24 19:16:04.834000+00:00
166,2025-09-24T19:16:04.834Z,54354a18,0.0,1,2025-09-24 19:16:04.834000+00:00
167,2025-09-24T19:16:04.834Z,171656d4,0.0,1,2025-09-24 19:16:04.834000+00:00
168,2025-09-24T19:16:04.834Z,93bdd6c5,0.0,1,2025-09-24 19:16:04.834000+00:00
169,2025-09-24T19:16:04.834Z,Total,64.63,0,2025-09-24 19:16:04.834000+00:00
170,2025-09-24T19:18:04.167Z,Caca5cb3,15.27,0,2025-09-24 19:18:04.167000+00:00
171,2025-09-24T19:18:04.167Z,62c6d252,10.8,0,2025-09-24 19:18:04.167000+00:00
172,2025-09-24T19:18:04.167Z,bf9209d2,7.25,0,2025-09-24 19:18:04.167000+00:00
173,2025-09-24T19:18:04.167Z,9550dafc,4.99,0,2025-09-24 19:18:04.167000+00:00
174,2025-09-24T19:18:04.167Z,bf235d96,9.45,0,2025-09-24 19:18:04.167000+00:00
175,2025-09-24T19:18:04.167Z,af2d1679,11.96,0,2025-09-24 19:18:04.167000+00:00
176,2025-09-24T19:18:04.167Z,90d386bc,1.96,1,2025-09-24 19:18:04.167000+00:00
177,2025-09-24T19:18:04.167Z,873d823c,2.96,0,2025-09-24 19:18:04.167000+00:00
178,2025-09-24T19:18:04.167Z,1a2dd680,0.0,1,2025-09-24 19:18:04.167000+00:00
179,2025-09-24T19:18:04.167Z,54354a18,0.0,1,2025-09-24 19:18:04.167000+00:00
180,2025-09-24T19:18:04.167Z,171656d4,0.0,1,2025-09-24 19:18:04.167000+00:00
181,2025-09-24T19:18:04.167Z,93bdd6c5,0.0,1,2025-09-24 19:18:04.167000+00:00
182,2025-09-24T19:18:04.167Z,Total,64.63,0,2025-09-24 19:18:04.167000+00:00
183,2025-09-24T19:20:04.790Z,Caca5cb3,15.26,0,2025-09-24 19:20:04.790000+00:00
184,2025-09-24T19:20:04.790Z,62c6d252,10.8,0,2025-09-24 19:20:04.790000+00:00
185,2025-09-24T19:20:04.790Z,bf9209d2,7.25,0,2025-09-24 19:20:04.790000+00:00
186,2025-09-24T19:20:04.790Z,9550dafc,4.99,0,2025-09-24 19:20:04.790000+00:00
187,2025-09-24T19:20:04.790Z,bf235d96,9.45,0,2025-09-24 19:20:04.790000+00:00
188,2025-09-24T19:20:04.790Z,af2d1679,11.96,0,2025-09-24 19:20:04.790000+00:00
189,2025-09-24T19:20:04.790Z,90d386bc,1.96,1,2025-09-24 19:20:04.790000+00:00
190,2025-09-24T19:20:04.790Z,873d823c,2.96,0,2025-09-24 19:20:04.790000+00:00
191,2025-09-24T19:20:04.790Z,1a2dd680,0.0,1,2025-09-24 19:20:04.790000+00:00
192,2025-09-24T19:20:04.790Z,54354a18,0.0,1,2025-09-24 19:20:04.790000+00:00
193,2025-09-24T19:20:04.790Z,171656d4,0.0,1,2025-09-24 19:20:04.790000+00:00
194,2025-09-24T19:20:04.790Z,93bdd6c5,0.0,1,2025-09-24 19:20:04.790000+00:00
195,2025-09-24T19:20:04.790Z,Total,64.62,0,2025-09-24 19:20:04.790000+00:00
196,2025-09-24T19:22:04.466Z,Caca5cb3,15.26,0,2025-09-24 19:22:04.466000+00:00
197,2025-09-24T19:22:04.466Z,62c6d252,10.8,0,2025-09-24 19:22:04.466000+00:00
198,2025-09-24T19:22:04.466Z,bf9209d2,7.25,0,2025-09-24 19:22:04.466000+00:00
199,2025-09-24T19:22:04.466Z,9550dafc,4.99,0,2025-09-24 19:22:04.466000+00:00
200,2025-09-24T19:22:04.466Z,bf235d96,9.45,0,2025-09-24 19:22:04.466000+00:00
201,2025-09-24T19:22:04.466Z,af2d1679,11.96,0,2025-09-24 19:22:04.466000+00:00
202,2025-09-24T19:22:04.466Z,90d386bc,1.96,1,2025-09-24 19:22:04.466000+00:00
203,2025-09-24T19:22:04.466Z,873d823c,2.96,0,2025-09-24 19:22:04.466000+00:00
204,2025-09-24T19:22:04.466Z,1a2dd680,0.0,1,2025-09-24 19:22:04.466000+00:00
205,2025-09-24T19:22:04.466Z,54354a18,0.0,1,2025-09-24 19:22:04.466000+00:00
206,2025-09-24T19:22:04.466Z,171656d4,0.0,1,2025-09-24 19:22:04.466000+00:00
207,2025-09-24T19:22:04.466Z,93bdd6c5,0.0,1,2025-09-24 19:22:04.466000+00:00
208,2025-09-24T19:22:04.466Z,Total,64.62,0,2025-09-24 19:22:04.466000+00:00
209,2025-09-24T19:24:04.170Z,Caca5cb3,15.24,0,2025-09-24 19:24:04.170000+00:00
210,2025-09-24T19:24:04.170Z,62c6d252,10.77,0,2025-09-24 19:24:04.170000+00:00
211,2025-09-24T19:24:04.170Z,bf9209d2,7.25,0,2025-09-24 19:24:04.170000+00:00
212,2025-09-24T19:24:04.170Z,9550dafc,4.99,0,2025-09-24 19:24:04.170000+00:00
213,2025-09-24T19:24:04.170Z,bf235d96,9.45,0,2025-09-24 19:24:04.170000+00:00
214,2025-09-24T19:24:04.170Z,af2d1679,11.96,0,2025-09-24 19:24:04.170000+00:00
215,2025-09-24T19:24:04.170Z,90d386bc,1.96,1,2025-09-24 19:24:04.170000+00:00
216,2025-09-24T19:24:04.170Z,873d823c,2.96,0,2025-09-24 19:24:04.170000+00:00
217,2025-09-24T19:24:04.170Z,1a2dd680,0.0,1,2025-09-24 19:24:04.170000+00:00
218,2025-09-24T19:24:04.170Z,54354a18,0.0,1,2025-09-24 19:24:04.170000+00:00
219,2025-09-24T19:24:04.170Z,171656d4,0.0,1,2025-09-24 19:24:04.170000+00:00
220,2025-09-24T19:24:04.170Z,93bdd6c5,0.0,1,2025-09-24 19:24:04.170000+00:00
221,2025-09-24T19:24:04.170Z,Total,64.57,0,2025-09-24 19:24:04.170000+00:00
222,2025-09-24T19:26:04.028Z,Caca5cb3,15.24,0,2025-09-24 19:26:04.028000+00:00
223,2025-09-24T19:26:04.028Z,62c6d252,10.77,0,2025-09-24 19:26:04.028000+00:00
224,2025-09-24T19:26:04.028Z,bf9209d2,7.25,0,2025-09-24 19:26:04.028000+00:00
225,2025-09-24T19:26:04.028Z,9550dafc,4.99,0,2025-09-24 19:26:04.028000+00:00
226,2025-09-24T19:26:04.028Z,bf235d96,9.45,0,2025-09-24 19:26:04.028000+00:00
227,2025-09-24T19:26:04.028Z,af2d1679,11.96,0,2025-09-24 19:26:04.028000+00:00
228,2025-09-24T19:26:04.028Z,90d386bc,1.96,1,2025-09-24 19:26:04.028000+00:00
229,2025-09-24T19:26:04.028Z,873d823c,2.96,0,2025-09-24 19:26:04.028000+00:00
230,2025-09-24T19:26:04.028Z,1a2dd680,0.0,1,2025-09-24 19:26:04.028000+00:00
231,2025-09-24T19:26:04.028Z,54354a18,0.0,1,2025-09-24 19:26:04.028000+00:00
232,2025-09-24T19:26:04.028Z,171656d4,0.0,1,2025-09-24 19:26:04.028000+00:00
233,2025-09-24T19:26:04.028Z,93bdd6c5,0.0,1,2025-09-24 19:26:04.028000+00:00
234,2025-09-24T19:26:04.028Z,Total,64.57,0,2025-09-24 19:26:04.028000+00:00
235,2025-09-24T19:28:04.360Z,Caca5cb3,15.24,0,2025-09-24 19:28:04.360000+00:00
236,2025-09-24T19:28:04.360Z,62c6d252,10.77,0,2025-09-24 19:28:04.360000+00:00
237,2025-09-24T19:28:04.360Z,bf9209d2,7.25,0,2025-09-24 19:28:04.360000+00:00
238,2025-09-24T19:28:04.360Z,9550dafc,4.99,0,2025-09-24 19:28:04.360000+00:00
239,2025-09-24T19:28:04.360Z,bf235d96,9.45,0,2025-09-24 19:28:04.360000+00:00
240,2025-09-24T19:28:04.360Z,af2d1679,11.96,0,2025-09-24 19:28:04.360000+00:00
241,2025-09-24T19:28:04.360Z,90d386bc,1.96,1,2025-09-24 19:28:04.360000+00:00
242,2025-09-24T19:28:04.360Z,873d823c,2.96,0,2025-09-24 19:28:04.360000+00:00
243,2025-09-24T19:28:04.360Z,1a2dd680,0.0,1,2025-09-24 19:28:04.360000+00:00
244,2025-09-24T19:28:04.360Z,54354a18,0.0,1,2025-09-24 19:28:04.360000+00:00
245,2025-09-24T19:28:04.360Z,171656d4,0.0,1,2025-09-24 19:28:04.360000+00:00
246,2025-09-24T19:28:04.360Z,93bdd6c5,0.0,1,2025-09-24 19:28:04.360000+00:00
247,2025-09-24T19:28:04.360Z,Total,64.57,0,2025-09-24 19:28:04.360000+00:00
248,2025-09-24T19:30:04.535Z,Caca5cb3,15.24,0,2025-09-24 19:30:04.535000+00:00
249,2025-09-24T19:30:04.535Z,62c6d252,10.77,0,2025-09-24 19:30:04.535000+00:00
250,2025-09-24T19:30:04.535Z,bf9209d2,7.25,0,2025-09-24 19:30:04.535000+00:00
