id,timestamp,name,buy,sell
1,2025-09-24T18:49:47.312Z,cake,0.18,0.15
2,2025-09-24T18:49:47.312Z,aave,0.13,0.2
3,2025-09-24T18:49:47.312Z,eth,0.06,0.22
4,2025-09-24T18:49:47.312Z,btc,0.06,0.22
5,2025-09-24T18:49:47.312Z,virtual,0.11,0.22
6,2025-09-24T18:49:47.312Z,avnt,0.16,0.19
7,2025-09-24T18:49:47.312Z,bio,0.35,0.16
8,2025-09-24T18:49:47.312Z,zro,0.11,0.22
9,2025-09-24T18:50:05.297Z,cake,0.18,0.15
10,2025-09-24T18:50:05.297Z,aave,0.13,0.2
11,2025-09-24T18:50:05.297Z,eth,0.06,0.22
12,2025-09-24T18:50:05.297Z,btc,0.06,0.22
13,2025-09-24T18:50:05.297Z,virtual,0.11,0.22
14,2025-09-24T18:50:05.297Z,avnt,0.16,0.19
15,2025-09-24T18:50:05.297Z,bio,0.35,0.16
16,2025-09-24T18:50:05.297Z,zro,0.11,0.22
17,2025-09-24T18:51:54.270Z,cake,0.18,0.15
18,2025-09-24T18:51:54.270Z,aave,0.13,0.2
19,2025-09-24T18:51:54.270Z,eth,0.06,0.22
20,2025-09-24T18:51:54.270Z,btc,0.06,0.22
21,2025-09-24T18:51:54.270Z,virtual,0.11,0.22
22,2025-09-24T18:51:54.270Z,avnt,0.16,0.19
23,2025-09-24T18:51:54.270Z,bio,0.35,0.16
24,2025-09-24T18:51:54.270Z,zro,0.11,0.22
25,2025-09-24T18:52:04.834Z,cake,0.18,0.15
26,2025-09-24T18:52:04.834Z,aave,0.13,0.2
27,2025-09-24T18:52:04.834Z,eth,0.06,0.22
28,2025-09-24T18:52:04.834Z,btc,0.06,0.22
29,2025-09-24T18:52:04.834Z,virtual,0.11,0.22
30,2025-09-24T18:52:04.834Z,avnt,0.16,0.19
31,2025-09-24T18:52:04.834Z,bio,0.35,0.16
32,2025-09-24T18:52:04.834Z,zro,0.11,0.22
33,2025-09-24T18:54:05.399Z,cake,0.18,0.15
34,2025-09-24T18:54:05.399Z,aave,0.17,0.16
35,2025-09-24T18:54:05.399Z,eth,0.06,0.22
36,2025-09-24T18:54:05.399Z,btc,0.06,0.22
37,2025-09-24T18:54:05.399Z,virtual,0.11,0.22
38,2025-09-24T18:54:05.399Z,avnt,0.16,0.19
39,2025-09-24T18:54:05.399Z,bio,0.35,0.16
40,2025-09-24T18:54:05.399Z,zro,0.11,0.22
41,2025-09-24T18:56:04.268Z,cake,0.18,0.15
42,2025-09-24T18:56:04.268Z,aave,0.17,0.16
43,2025-09-24T18:56:04.268Z,eth,0.06,0.22
44,2025-09-24T18:56:04.268Z,btc,0.06,0.22
45,2025-09-24T18:56:04.268Z,virtual,0.11,0.22
46,2025-09-24T18:56:04.268Z,avnt,0.16,0.19
47,2025-09-24T18:56:04.268Z,bio,0.35,0.16
48,2025-09-24T18:56:04.268Z,zro,0.11,0.22
49,2025-09-24T18:58:04.371Z,cake,0.18,0.15
50,2025-09-24T18:58:04.371Z,aave,0.17,0.16
51,2025-09-24T18:58:04.371Z,eth,0.06,0.22
52,2025-09-24T18:58:04.371Z,btc,0.06,0.22
53,2025-09-24T18:58:04.371Z,virtual,0.11,0.22
54,2025-09-24T18:58:04.371Z,avnt,0.16,0.19
55,2025-09-24T18:58:04.371Z,bio,0.35,0.16
56,2025-09-24T18:58:04.371Z,zro,0.11,0.22
57,2025-09-24T19:02:03.829Z,cake,0.18,0.15
58,2025-09-24T19:02:03.829Z,aave,0.22,0.11
59,2025-09-24T19:02:03.829Z,eth,0.06,0.22
60,2025-09-24T19:02:03.829Z,btc,0.06,0.22
61,2025-09-24T19:02:03.829Z,virtual,0.11,0.22
62,2025-09-24T19:02:03.829Z,avnt,0.16,0.19
63,2025-09-24T19:02:03.829Z,bio,0.35,0.16
64,2025-09-24T19:02:03.829Z,zro,0.11,0.22
65,2025-09-24T19:04:04.849Z,cake,0.18,0.15
66,2025-09-24T19:04:04.849Z,aave,0.22,0.11
67,2025-09-24T19:04:04.849Z,eth,0.06,0.22
68,2025-09-24T19:04:04.849Z,btc,0.06,0.22
69,2025-09-24T19:04:04.849Z,virtual,0.11,0.22
70,2025-09-24T19:04:04.849Z,avnt,0.16,0.19
71,2025-09-24T19:04:04.849Z,bio,0.35,0.16
72,2025-09-24T19:04:04.849Z,zro,0.11,0.22
73,2025-09-24T19:06:04.264Z,cake,0.18,0.15
74,2025-09-24T19:06:04.264Z,aave,0.22,0.11
75,2025-09-24T19:06:04.264Z,eth,0.06,0.22
76,2025-09-24T19:06:04.264Z,btc,0.06,0.22
77,2025-09-24T19:06:04.264Z,virtual,0.11,0.22
78,2025-09-24T19:06:04.264Z,avnt,0.16,0.19
79,2025-09-24T19:06:04.264Z,bio,0.35,0.16
80,2025-09-24T19:06:04.264Z,zro,0.11,0.22
81,2025-09-24T19:08:04.572Z,cake,0.18,0.15
82,2025-09-24T19:08:04.572Z,aave,0.22,0.11
83,2025-09-24T19:08:04.572Z,eth,0.06,0.22
84,2025-09-24T19:08:04.572Z,btc,0.06,0.22
85,2025-09-24T19:08:04.572Z,virtual,0.11,0.22
86,2025-09-24T19:08:04.572Z,avnt,0.16,0.19
87,2025-09-24T19:08:04.572Z,bio,0.35,0.16
88,2025-09-24T19:08:04.572Z,zro,0.11,0.22
89,2025-09-24T19:10:04.350Z,cake,0.18,0.15
90,2025-09-24T19:10:04.350Z,aave,0.22,0.11
91,2025-09-24T19:10:04.350Z,eth,0.06,0.22
92,2025-09-24T19:10:04.350Z,btc,0.06,0.22
93,2025-09-24T19:10:04.350Z,virtual,0.11,0.22
94,2025-09-24T19:10:04.350Z,avnt,0.16,0.19
95,2025-09-24T19:10:04.350Z,bio,0.23,0.16
96,2025-09-24T19:10:04.350Z,zro,0.11,0.22
97,2025-09-24T19:12:04.264Z,cake,0.18,0.15
98,2025-09-24T19:12:04.264Z,aave,0.22,0.11
99,2025-09-24T19:12:04.264Z,eth,0.06,0.22
100,2025-09-24T19:12:04.264Z,btc,0.06,0.22
101,2025-09-24T19:12:04.264Z,virtual,0.11,0.22
102,2025-09-24T19:12:04.264Z,avnt,0.16,0.18
103,2025-09-24T19:12:04.264Z,bio,0.23,0.16
104,2025-09-24T19:12:04.264Z,zro,0.11,0.22
105,2025-09-24T19:14:04.319Z,cake,0.18,0.15
106,2025-09-24T19:14:04.319Z,aave,0.22,0.11
107,2025-09-24T19:14:04.319Z,eth,0.06,0.22
108,2025-09-24T19:14:04.319Z,btc,0.06,0.22
109,2025-09-24T19:14:04.319Z,virtual,0.11,0.22
110,2025-09-24T19:14:04.319Z,avnt,0.16,0.18
111,2025-09-24T19:14:04.319Z,bio,0.23,0.16
112,2025-09-24T19:14:04.319Z,zro,0.11,0.22
113,2025-09-24T19:16:04.834Z,cake,0.18,0.15
114,2025-09-24T19:16:04.834Z,aave,0.22,0.11
115,2025-09-24T19:16:04.834Z,eth,0.06,0.22
116,2025-09-24T19:16:04.834Z,btc,0.06,0.22
117,2025-09-24T19:16:04.834Z,virtual,0.11,0.22
118,2025-09-24T19:16:04.834Z,avnt,0.16,0.18
119,2025-09-24T19:16:04.834Z,bio,0.23,0.16
120,2025-09-24T19:16:04.834Z,zro,0.11,0.22
121,2025-09-24T19:18:04.167Z,cake,0.18,0.15
122,2025-09-24T19:18:04.167Z,aave,0.22,0.11
123,2025-09-24T19:18:04.167Z,eth,0.06,0.22
124,2025-09-24T19:18:04.167Z,btc,0.06,0.22
125,2025-09-24T19:18:04.167Z,virtual,0.11,0.22
126,2025-09-24T19:18:04.167Z,avnt,0.16,0.18
127,2025-09-24T19:18:04.167Z,bio,0.23,0.16
128,2025-09-24T19:18:04.167Z,zro,0.11,0.22
129,2025-09-24T19:20:04.790Z,cake,0.18,0.15
130,2025-09-24T19:20:04.790Z,aave,0.22,0.11
131,2025-09-24T19:20:04.790Z,eth,0.06,0.22
132,2025-09-24T19:20:04.790Z,btc,0.06,0.22
133,2025-09-24T19:20:04.790Z,virtual,0.11,0.22
134,2025-09-24T19:20:04.790Z,avnt,0.16,0.18
135,2025-09-24T19:20:04.790Z,bio,0.23,0.16
136,2025-09-24T19:20:04.790Z,zro,0.11,0.22
137,2025-09-24T19:22:04.466Z,cake,0.18,0.15
138,2025-09-24T19:22:04.466Z,aave,0.22,0.11
139,2025-09-24T19:22:04.466Z,eth,0.06,0.22
140,2025-09-24T19:22:04.466Z,btc,0.06,0.22
141,2025-09-24T19:22:04.466Z,virtual,0.11,0.22
142,2025-09-24T19:22:04.466Z,avnt,0.16,0.18
143,2025-09-24T19:22:04.466Z,bio,0.21,0.16
144,2025-09-24T19:22:04.466Z,zro,0.11,0.22
145,2025-09-24T19:24:04.170Z,cake,0.18,0.15
146,2025-09-24T19:24:04.170Z,aave,0.19,0.14
147,2025-09-24T19:24:04.170Z,eth,0.06,0.22
148,2025-09-24T19:24:04.170Z,btc,0.06,0.22
149,2025-09-24T19:24:04.170Z,virtual,0.11,0.22
150,2025-09-24T19:24:04.170Z,avnt,0.16,0.18
151,2025-09-24T19:24:04.170Z,bio,0.21,0.16
152,2025-09-24T19:24:04.170Z,zro,0.11,0.22
153,2025-09-24T19:26:04.028Z,cake,0.18,0.15
154,2025-09-24T19:26:04.028Z,aave,0.19,0.14
155,2025-09-24T19:26:04.028Z,eth,0.06,0.22
156,2025-09-24T19:26:04.028Z,btc,0.06,0.22
157,2025-09-24T19:26:04.028Z,virtual,0.11,0.22
158,2025-09-24T19:26:04.028Z,avnt,0.16,0.18
159,2025-09-24T19:26:04.028Z,bio,0.21,0.16
160,2025-09-24T19:26:04.028Z,zro,0.11,0.22
161,2025-09-24T19:28:04.360Z,cake,0.18,0.15
162,2025-09-24T19:28:04.360Z,aave,0.19,0.14
163,2025-09-24T19:28:04.360Z,eth,0.06,0.22
164,2025-09-24T19:28:04.360Z,btc,0.06,0.22
165,2025-09-24T19:28:04.360Z,virtual,0.11,0.22
166,2025-09-24T19:28:04.360Z,avnt,0.16,0.18
167,2025-09-24T19:28:04.360Z,bio,0.21,0.16
168,2025-09-24T19:28:04.360Z,zro,0.11,0.22
169,2025-09-24T19:30:04.535Z,cake,0.18,0.15
170,2025-09-24T19:30:04.535Z,aave,0.19,0.14
171,2025-09-24T19:30:04.535Z,eth,0.06,0.22
172,2025-09-24T19:30:04.535Z,btc,0.06,0.22
173,2025-09-24T19:30:04.535Z,virtual,0.11,0.22
174,2025-09-24T19:30:04.535Z,avnt,0.16,0.17
175,2025-09-24T19:30:04.535Z,bio,0.21,0.16
176,2025-09-24T19:30:04.535Z,zro,0.11,0.22
177,2025-09-24T19:32:04.461Z,cake,0.18,0.15
178,2025-09-24T19:32:04.461Z,aave,0.19,0.14
179,2025-09-24T19:32:04.461Z,eth,0.06,0.22
180,2025-09-24T19:32:04.461Z,btc,0.06,0.22
181,2025-09-24T19:32:04.461Z,virtual,0.11,0.22
182,2025-09-24T19:32:04.461Z,avnt,0.16,0.17
183,2025-09-24T19:32:04.461Z,bio,0.21,0.16
184,2025-09-24T19:32:04.461Z,zro,0.11,0.22
185,2025-09-24T19:34:04.628Z,cake,0.18,0.15
186,2025-09-24T19:34:04.628Z,aave,0.19,0.14
187,2025-09-24T19:34:04.628Z,eth,0.06,0.22
188,2025-09-24T19:34:04.628Z,btc,0.06,0.22
189,2025-09-24T19:34:04.628Z,virtual,0.11,0.22
190,2025-09-24T19:34:04.628Z,avnt,0.16,0.17
191,2025-09-24T19:34:04.628Z,bio,0.21,0.16
192,2025-09-24T19:34:04.628Z,zro,0.11,0.22
193,2025-09-24T19:36:04.265Z,cake,0.18,0.15
194,2025-09-24T19:36:04.265Z,aave,0.19,0.14
195,2025-09-24T19:36:04.265Z,eth,0.06,0.22
196,2025-09-24T19:36:04.265Z,btc,0.06,0.22
197,2025-09-24T19:36:04.265Z,virtual,0.11,0.22
198,2025-09-24T19:36:04.265Z,avnt,0.16,0.17
199,2025-09-24T19:36:04.265Z,bio,0.21,0.16
200,2025-09-24T19:36:04.265Z,zro,0.11,0.22
201,2025-09-24T19:38:04.437Z,cake,0.18,0.15
202,2025-09-24T19:38:04.437Z,aave,0.19,0.14
203,2025-09-24T19:38:04.437Z,eth,0.06,0.22
204,2025-09-24T19:38:04.437Z,btc,0.06,0.22
205,2025-09-24T19:38:04.437Z,virtual,0.11,0.22
206,2025-09-24T19:38:04.437Z,avnt,0.16,0.17
207,2025-09-24T19:38:04.437Z,bio,0.21,0.16
208,2025-09-24T19:38:04.437Z,zro,0.11,0.22
209,2025-09-24T19:40:04.288Z,cake,0.18,0.15
210,2025-09-24T19:40:04.288Z,aave,0.19,0.14
211,2025-09-24T19:40:04.288Z,eth,0.06,0.22
212,2025-09-24T19:40:04.288Z,btc,0.06,0.22
213,2025-09-24T19:40:04.288Z,virtual,0.11,0.22
214,2025-09-24T19:40:04.288Z,avnt,0.16,0.17
215,2025-09-24T19:40:04.288Z,bio,0.16,0.2
216,2025-09-24T19:40:04.288Z,zro,0.11,0.22
217,2025-09-24T19:42:04.302Z,cake,0.18,0.15
218,2025-09-24T19:42:04.302Z,aave,0.19,0.14
219,2025-09-24T19:42:04.302Z,eth,0.06,0.22
220,2025-09-24T19:42:04.302Z,btc,0.06,0.22
221,2025-09-24T19:42:04.302Z,virtual,0.11,0.22
222,2025-09-24T19:42:04.302Z,avnt,0.16,0.17
223,2025-09-24T19:42:04.302Z,bio,0.16,0.2
224,2025-09-24T19:42:04.302Z,zro,0.11,0.22
225,2025-09-24T19:44:04.272Z,cake,0.18,0.15
226,2025-09-24T19:44:04.272Z,aave,0.19,0.14
227,2025-09-24T19:44:04.272Z,eth,0.06,0.22
228,2025-09-24T19:44:04.272Z,btc,0.06,0.22
229,2025-09-24T19:44:04.272Z,virtual,0.11,0.22
230,2025-09-24T19:44:04.272Z,avnt,0.16,0.17
231,2025-09-24T19:44:04.272Z,bio,0.16,0.2
232,2025-09-24T19:44:04.272Z,zro,0.11,0.22
233,2025-09-24T19:46:04.380Z,cake,0.18,0.15
234,2025-09-24T19:46:04.380Z,aave,0.19,0.14
235,2025-09-24T19:46:04.380Z,eth,0.06,0.22
236,2025-09-24T19:46:04.380Z,btc,0.06,0.22
237,2025-09-24T19:46:04.380Z,virtual,0.11,0.22
238,2025-09-24T19:46:04.380Z,avnt,0.16,0.17
239,2025-09-24T19:46:04.380Z,bio,0.16,0.2
240,2025-09-24T19:46:04.380Z,zro,0.11,0.22
241,2025-09-24T19:48:04.542Z,cake,0.18,0.15
242,2025-09-24T19:48:04.542Z,aave,0.19,0.14
243,2025-09-24T19:48:04.542Z,eth,0.06,0.22
244,2025-09-24T19:48:04.542Z,btc,0.06,0.22
245,2025-09-24T19:48:04.542Z,virtual,0.11,0.22
246,2025-09-24T19:48:04.542Z,avnt,0.16,0.17
247,2025-09-24T19:48:04.542Z,bio,0.16,0.2
248,2025-09-24T19:48:04.542Z,zro,0.11,0.22
249,2025-09-24T19:50:04.486Z,cake,0.2,0.13
250,2025-09-24T19:50:04.486Z,aave,0.19,0.14
