id,timestamp,name,buy,sell
251,2025-09-24T19:50:04.486Z,eth,0.06,0.22
252,2025-09-24T19:50:04.486Z,btc,0.06,0.22
253,2025-09-24T19:50:04.486Z,virtual,0.11,0.22
254,2025-09-24T19:50:04.486Z,avnt,0.16,0.16
255,2025-09-24T19:50:04.486Z,bio,0.16,0.2
256,2025-09-24T19:50:04.486Z,zro,0.11,0.22
257,2025-09-24T19:52:04.735Z,cake,0.21,0.12
258,2025-09-24T19:52:04.735Z,aave,0.23,0.1
259,2025-09-24T19:52:04.735Z,eth,0.06,0.22
260,2025-09-24T19:52:04.735Z,btc,0.06,0.22
261,2025-09-24T19:52:04.735Z,virtual,0.11,0.22
262,2025-09-24T19:52:04.735Z,avnt,0.16,0.16
263,2025-09-24T19:52:04.735Z,bio,0.16,0.2
264,2025-09-24T19:52:04.735Z,zro,0.11,0.22
265,2025-09-24T19:54:04.355Z,cake,0.21,0.12
266,2025-09-24T19:54:04.355Z,aave,0.23,0.1
267,2025-09-24T19:54:04.355Z,eth,0.06,0.22
268,2025-09-24T19:54:04.355Z,btc,0.06,0.22
269,2025-09-24T19:54:04.355Z,virtual,0.11,0.22
270,2025-09-24T19:54:04.355Z,avnt,0.16,0.16
271,2025-09-24T19:54:04.355Z,bio,0.16,0.2
272,2025-09-24T19:54:04.355Z,zro,0.11,0.22
273,2025-09-24T19:56:04.360Z,cake,0.21,0.12
274,2025-09-24T19:56:04.360Z,aave,0.23,0.1
275,2025-09-24T19:56:04.360Z,eth,0.06,0.22
276,2025-09-24T19:56:04.360Z,btc,0.06,0.22
277,2025-09-24T19:56:04.360Z,virtual,0.11,0.22
278,2025-09-24T19:56:04.360Z,avnt,0.16,0.16
279,2025-09-24T19:56:04.360Z,bio,0.16,0.2
280,2025-09-24T19:56:04.360Z,zro,0.11,0.22
281,2025-09-24T19:58:04.332Z,cake,0.21,0.12
282,2025-09-24T19:58:04.332Z,aave,0.23,0.1
283,2025-09-24T19:58:04.332Z,eth,0.06,0.22
284,2025-09-24T19:58:04.332Z,btc,0.06,0.22
285,2025-09-24T19:58:04.332Z,virtual,0.11,0.22
286,2025-09-24T19:58:04.332Z,avnt,0.16,0.16
287,2025-09-24T19:58:04.332Z,bio,0.13,0.2
288,2025-09-24T19:58:04.332Z,zro,0.11,0.22
289,2025-09-24T20:00:05.040Z,cake,0.2,0.13
290,2025-09-24T20:00:05.040Z,aave,0.23,0.1
291,2025-09-24T20:00:05.040Z,eth,0.06,0.22
292,2025-09-24T20:00:05.040Z,btc,0.06,0.22
293,2025-09-24T20:00:05.040Z,virtual,0.11,0.22
294,2025-09-24T20:00:05.040Z,avnt,0.16,0.16
295,2025-09-24T20:00:05.040Z,bio,0.13,0.2
296,2025-09-24T20:00:05.040Z,zro,0.11,0.22
297,2025-09-24T20:02:04.710Z,cake,0.2,0.13
298,2025-09-24T20:02:04.710Z,aave,0.23,0.1
299,2025-09-24T20:02:04.710Z,eth,0.06,0.22
300,2025-09-24T20:02:04.710Z,btc,0.06,0.22
301,2025-09-24T20:02:04.710Z,virtual,0.11,0.22
302,2025-09-24T20:02:04.710Z,avnt,0.16,0.16
303,2025-09-24T20:02:04.710Z,bio,0.13,0.2
304,2025-09-24T20:02:04.710Z,zro,0.11,0.22
305,2025-09-24T20:04:04.457Z,cake,0.2,0.13
306,2025-09-24T20:04:04.457Z,aave,0.23,0.1
307,2025-09-24T20:04:04.457Z,eth,0.06,0.22
308,2025-09-24T20:04:04.457Z,btc,0.06,0.22
309,2025-09-24T20:04:04.457Z,virtual,0.11,0.22
310,2025-09-24T20:04:04.457Z,avnt,0.16,0.16
311,2025-09-24T20:04:04.457Z,bio,0.13,0.2
312,2025-09-24T20:04:04.457Z,zro,0.11,0.22
313,2025-09-24T20:06:03.926Z,cake,0.2,0.13
314,2025-09-24T20:06:03.926Z,aave,0.23,0.1
315,2025-09-24T20:06:03.926Z,eth,0.06,0.22
316,2025-09-24T20:06:03.926Z,btc,0.06,0.22
317,2025-09-24T20:06:03.926Z,virtual,0.11,0.22
318,2025-09-24T20:06:03.926Z,avnt,0.16,0.16
319,2025-09-24T20:06:03.926Z,bio,0.13,0.2
320,2025-09-24T20:06:03.926Z,zro,0.11,0.22
321,2025-09-24T20:08:04.527Z,cake,0.2,0.13
322,2025-09-24T20:08:04.527Z,aave,0.24,0.1
323,2025-09-24T20:08:04.527Z,eth,0.06,0.22
324,2025-09-24T20:08:04.527Z,btc,0.06,0.22
325,2025-09-24T20:08:04.527Z,virtual,0.11,0.22
326,2025-09-24T20:08:04.527Z,avnt,0.16,0.16
327,2025-09-24T20:08:04.527Z,bio,0.13,0.2
328,2025-09-24T20:08:04.527Z,zro,0.11,0.22
329,2025-09-24T20:10:04.221Z,cake,0.2,0.13
330,2025-09-24T20:10:04.221Z,aave,0.24,0.1
331,2025-09-24T20:10:04.221Z,eth,0.06,0.22
332,2025-09-24T20:10:04.221Z,btc,0.06,0.22
333,2025-09-24T20:10:04.221Z,virtual,0.11,0.22
334,2025-09-24T20:10:04.221Z,avnt,0.16,0.16
335,2025-09-24T20:10:04.221Z,bio,0.13,0.2
336,2025-09-24T20:10:04.221Z,zro,0.11,0.22
337,2025-09-24T20:12:04.338Z,cake,0.2,0.13
338,2025-09-24T20:12:04.338Z,aave,0.24,0.1
339,2025-09-24T20:12:04.338Z,eth,0.06,0.22
340,2025-09-24T20:12:04.338Z,btc,0.06,0.22
341,2025-09-24T20:12:04.338Z,virtual,0.11,0.22
342,2025-09-24T20:12:04.338Z,avnt,0.16,0.16
343,2025-09-24T20:12:04.338Z,bio,0.13,0.2
344,2025-09-24T20:12:04.338Z,zro,0.11,0.22
345,2025-09-24T20:14:04.413Z,cake,0.2,0.13
346,2025-09-24T20:14:04.413Z,aave,0.24,0.1
347,2025-09-24T20:14:04.413Z,eth,0.06,0.22
348,2025-09-24T20:14:04.413Z,btc,0.06,0.22
349,2025-09-24T20:14:04.413Z,virtual,0.11,0.22
350,2025-09-24T20:14:04.413Z,avnt,0.16,0.17
351,2025-09-24T20:14:04.413Z,bio,0.13,0.2
352,2025-09-24T20:14:04.413Z,zro,0.11,0.22
353,2025-09-24T20:16:04.288Z,cake,0.2,0.13
354,2025-09-24T20:16:04.288Z,aave,0.24,0.1
355,2025-09-24T20:16:04.288Z,eth,0.06,0.22
356,2025-09-24T20:16:04.288Z,btc,0.06,0.22
357,2025-09-24T20:16:04.288Z,virtual,0.11,0.22
358,2025-09-24T20:16:04.288Z,avnt,0.16,0.16
359,2025-09-24T20:16:04.288Z,bio,0.13,0.2
360,2025-09-24T20:16:04.288Z,zro,0.11,0.22
361,2025-09-24T20:18:04.350Z,cake,0.21,0.12
362,2025-09-24T20:18:04.350Z,aave,0.24,0.1
363,2025-09-24T20:18:04.350Z,eth,0.06,0.22
364,2025-09-24T20:18:04.350Z,btc,0.06,0.22
365,2025-09-24T20:18:04.350Z,virtual,0.11,0.22
366,2025-09-24T20:18:04.350Z,avnt,0.16,0.16
367,2025-09-24T20:18:04.350Z,bio,0.13,0.2
368,2025-09-24T20:18:04.350Z,zro,0.11,0.22
369,2025-09-24T20:20:04.465Z,cake,0.21,0.12
370,2025-09-24T20:20:04.465Z,aave,0.23,0.1
371,2025-09-24T20:20:04.465Z,eth,0.06,0.22
372,2025-09-24T20:20:04.465Z,btc,0.06,0.22
373,2025-09-24T20:20:04.465Z,virtual,0.11,0.22
374,2025-09-24T20:20:04.465Z,avnt,0.16,0.16
375,2025-09-24T20:20:04.465Z,bio,0.13,0.2
376,2025-09-24T20:20:04.465Z,zro,0.11,0.22
377,2025-09-24T20:22:04.270Z,cake,0.21,0.12
378,2025-09-24T20:22:04.270Z,aave,0.24,0.1
379,2025-09-24T20:22:04.270Z,eth,0.06,0.22
380,2025-09-24T20:22:04.270Z,btc,0.06,0.22
381,2025-09-24T20:22:04.270Z,virtual,0.11,0.22
382,2025-09-24T20:22:04.270Z,avnt,0.16,0.16
383,2025-09-24T20:22:04.270Z,bio,0.13,0.2
384,2025-09-24T20:22:04.270Z,zro,0.11,0.22
385,2025-09-24T20:24:04.221Z,cake,0.21,0.12
386,2025-09-24T20:24:04.221Z,aave,0.24,0.1
387,2025-09-24T20:24:04.221Z,eth,0.06,0.22
388,2025-09-24T20:24:04.221Z,btc,0.06,0.22
389,2025-09-24T20:24:04.221Z,virtual,0.11,0.22
390,2025-09-24T20:24:04.221Z,avnt,0.16,0.16
391,2025-09-24T20:24:04.221Z,bio,0.13,0.2
392,2025-09-24T20:24:04.221Z,zro,0.11,0.22
393,2025-09-24T20:26:04.861Z,cake,0.21,0.12
394,2025-09-24T20:26:04.861Z,aave,0.25,0.1
395,2025-09-24T20:26:04.861Z,eth,0.06,0.22
396,2025-09-24T20:26:04.861Z,btc,0.06,0.22
397,2025-09-24T20:26:04.861Z,virtual,0.11,0.22
398,2025-09-24T20:26:04.861Z,avnt,0.16,0.16
399,2025-09-24T20:26:04.861Z,bio,0.13,0.2
400,2025-09-24T20:26:04.861Z,zro,0.11,0.22
401,2025-09-24T20:28:04.771Z,cake,0.21,0.12
402,2025-09-24T20:28:04.771Z,aave,0.25,0.1
403,2025-09-24T20:28:04.771Z,eth,0.06,0.22
404,2025-09-24T20:28:04.771Z,btc,0.06,0.22
405,2025-09-24T20:28:04.771Z,virtual,0.11,0.22
406,2025-09-24T20:28:04.771Z,avnt,0.16,0.15
407,2025-09-24T20:28:04.771Z,bio,0.13,0.2
408,2025-09-24T20:28:04.771Z,zro,0.11,0.22
409,2025-09-24T20:30:04.231Z,cake,0.21,0.12
410,2025-09-24T20:30:04.231Z,aave,0.25,0.1
411,2025-09-24T20:30:04.231Z,eth,0.06,0.22
412,2025-09-24T20:30:04.231Z,btc,0.06,0.22
413,2025-09-24T20:30:04.231Z,virtual,0.11,0.22
414,2025-09-24T20:30:04.231Z,avnt,0.16,0.15
415,2025-09-24T20:30:04.231Z,bio,0.13,0.2
416,2025-09-24T20:30:04.231Z,zro,0.11,0.22
417,2025-09-24T20:32:04.142Z,cake,0.2,0.13
418,2025-09-24T20:32:04.142Z,aave,0.25,0.1
419,2025-09-24T20:32:04.142Z,eth,0.06,0.22
420,2025-09-24T20:32:04.142Z,btc,0.06,0.22
421,2025-09-24T20:32:04.142Z,virtual,0.11,0.22
422,2025-09-24T20:32:04.142Z,avnt,0.16,0.15
423,2025-09-24T20:32:04.142Z,bio,0.13,0.2
424,2025-09-24T20:32:04.142Z,zro,0.11,0.22
425,2025-09-24T20:34:04.225Z,cake,0.2,0.13
426,2025-09-24T20:34:04.225Z,aave,0.24,0.11
427,2025-09-24T20:34:04.225Z,eth,0.06,0.22
428,2025-09-24T20:34:04.225Z,btc,0.06,0.22
429,2025-09-24T20:34:04.225Z,virtual,0.11,0.22
430,2025-09-24T20:34:04.225Z,avnt,0.16,0.15
431,2025-09-24T20:34:04.225Z,bio,0.13,0.2
432,2025-09-24T20:34:04.225Z,zro,0.11,0.22
433,2025-09-24T20:36:04.043Z,cake,0.21,0.12
434,2025-09-24T20:36:04.043Z,aave,0.24,0.11
435,2025-09-24T20:36:04.043Z,eth,0.06,0.22
436,2025-09-24T20:36:04.043Z,btc,0.06,0.22
437,2025-09-24T20:36:04.043Z,virtual,0.11,0.22
438,2025-09-24T20:36:04.043Z,avnt,0.16,0.15
439,2025-09-24T20:36:04.043Z,bio,0.13,0.2
440,2025-09-24T20:36:04.043Z,zro,0.11,0.22
441,2025-09-24T20:38:04.423Z,cake,0.2,0.13
442,2025-09-24T20:38:04.423Z,aave,0.25,0.11
443,2025-09-24T20:38:04.423Z,eth,0.06,0.22
444,2025-09-24T20:38:04.423Z,btc,0.06,0.22
445,2025-09-24T20:38:04.423Z,virtual,0.11,0.22
446,2025-09-24T20:38:04.423Z,avnt,0.16,0.15
447,2025-09-24T20:38:04.423Z,bio,0.13,0.2
448,2025-09-24T20:38:04.423Z,zro,0.11,0.22
449,2025-09-24T20:40:04.741Z,cake,0.2,0.13
450,2025-09-24T20:40:04.741Z,aave,0.25,0.11
451,2025-09-24T20:40:04.741Z,eth,0.06,0.22
452,2025-09-24T20:40:04.741Z,btc,0.06,0.22
453,2025-09-24T20:40:04.741Z,virtual,0.11,0.22
454,2025-09-24T20:40:04.741Z,avnt,0.16,0.15
455,2025-09-24T20:40:04.741Z,bio,0.13,0.2
456,2025-09-24T20:40:04.741Z,zro,0.11,0.22
457,2025-09-24T20:42:04.688Z,cake,0.2,0.13
458,2025-09-24T20:42:04.688Z,aave,0.25,0.11
459,2025-09-24T20:42:04.688Z,eth,0.06,0.22
460,2025-09-24T20:42:04.688Z,btc,0.06,0.22
461,2025-09-24T20:42:04.688Z,virtual,0.11,0.22
462,2025-09-24T20:42:04.688Z,avnt,0.16,0.15
463,2025-09-24T20:42:04.688Z,bio,0.13,0.2
464,2025-09-24T20:42:04.688Z,zro,0.11,0.22
465,2025-09-24T20:44:04.312Z,cake,0.2,0.13
466,2025-09-24T20:44:04.312Z,aave,0.26,0.11
467,2025-09-24T20:44:04.312Z,eth,0.06,0.22
468,2025-09-24T20:44:04.312Z,btc,0.06,0.22
469,2025-09-24T20:44:04.312Z,virtual,0.11,0.22
470,2025-09-24T20:44:04.312Z,avnt,0.16,0.14
471,2025-09-24T20:44:04.312Z,bio,0.13,0.2
472,2025-09-24T20:44:04.312Z,zro,0.11,0.22
473,2025-09-24T20:46:04.576Z,cake,0.2,0.13
474,2025-09-24T20:46:04.576Z,aave,0.25,0.11
475,2025-09-24T20:46:04.576Z,eth,0.06,0.22
476,2025-09-24T20:46:04.576Z,btc,0.06,0.22
477,2025-09-24T20:46:04.576Z,virtual,0.11,0.22
478,2025-09-24T20:46:04.576Z,avnt,0.16,0.14
479,2025-09-24T20:46:04.576Z,bio,0.13,0.2
480,2025-09-24T20:46:04.576Z,zro,0.11,0.22
481,2025-09-24T20:48:04.539Z,cake,0.2,0.13
482,2025-09-24T20:48:04.539Z,aave,0.25,0.11
483,2025-09-24T20:48:04.539Z,eth,0.06,0.22
484,2025-09-24T20:48:04.539Z,btc,0.06,0.22
485,2025-09-24T20:48:04.539Z,virtual,0.11,0.22
486,2025-09-24T20:48:04.539Z,avnt,0.16,0.14
487,2025-09-24T20:48:04.539Z,bio,0.13,0.2
488,2025-09-24T20:48:04.539Z,zro,0.11,0.22
489,2025-09-24T20:50:04.814Z,cake,0.2,0.13
490,2025-09-24T20:50:04.814Z,aave,0.25,0.11
491,2025-09-24T20:50:04.814Z,eth,0.06,0.22
492,2025-09-24T20:50:04.814Z,btc,0.06,0.22
493,2025-09-24T20:50:04.814Z,virtual,0.11,0.22
494,2025-09-24T20:50:04.814Z,avnt,0.16,0.14
495,2025-09-24T20:50:04.814Z,bio,0.13,0.2
496,2025-09-24T20:50:04.814Z,zro,0.11,0.22
497,2025-09-24T20:52:04.366Z,cake,0.21,0.12
498,2025-09-24T20:52:04.366Z,aave,0.26,0.11
499,2025-09-24T20:52:04.366Z,eth,0.06,0.22
500,2025-09-24T20:52:04.366Z,btc,0.06,0.22
